"Trabajo","Inicio","Fin","Duracion","Comentario","Etiquetas","Descansos","Arreglos","TiempoTotalArreglos","GananciasTotalesArreglos"
"Marez","03/01/2024 23:00","04/01/2024 00:30","1.5","","Blogging","","","",""
"Marez","04/01/2024 10:25","04/01/2024 10:55","0.5","","Blogging","","","",""
"Marez","04/01/2024 16:00","04/01/2024 16:30","0.5","","Blogging","","","",""
"Marez","05/01/2024 23:30","06/01/2024 02:10","2.67","","Blogging","","","",""
"Marez","07/01/2024 09:55","07/01/2024 12:45","2.83","","Curso Flutter/Firebase","","","",""
"Marez","07/01/2024 13:30","07/01/2024 16:45","3.25","","Curso Flutter/Firebase","","","",""
"Marez","07/01/2024 22:00","07/01/2024 23:00","1","","","","","",""
"Marez","08/01/2024 08:50","08/01/2024 10:45","1.92","","Curso Flutter/Firebase","","","",""
"Marez","08/01/2024 14:00","08/01/2024 15:55","1.92","","Curso Flutter/Firebase","","","",""
"Marez","08/01/2024 16:05","08/01/2024 16:50","0.75","","Curso Flutter/Firebase","","","",""
"Marez","08/01/2024 17:15","08/01/2024 17:55","0.67","","Curso Flutter/Firebase","","","",""
"Marez","09/01/2024 11:00","09/01/2024 11:45","0.75","","Curso Flutter/Firebase","","","",""
"Marez","09/01/2024 13:45","09/01/2024 15:45","2","","Curso Flutter/Firebase","","","",""
"Marez","09/01/2024 21:00","09/01/2024 22:00","1","","Curso Flutter/Firebase","","","",""
"Marez","10/01/2024 09:00","10/01/2024 11:10","2.17","","Curso Flutter/Firebase","","","",""
"Marez","10/01/2024 11:30","10/01/2024 12:25","0.92","","Curso Flutter/Firebase","","","",""
"Marez","10/01/2024 13:00","10/01/2024 13:35","0.58","","Curso Flutter/Firebase","","","",""
"Marez","11/01/2024 08:45","11/01/2024 11:15","2.5","","Producción YouTube","","","",""
"Marez","11/01/2024 11:30","11/01/2024 12:30","1","","Curso Flutter/Firebase","","","",""
"Marez","11/01/2024 13:30","11/01/2024 14:45","1.25","","","","","",""
"Marez","16/01/2024 11:00","16/01/2024 12:35","1.58","","Curso Flutter/Firebase","","","",""
"Marez","16/01/2024 14:20","16/01/2024 18:00","3.67","","Curso Flutter/Firebase","","","",""
"Marez","18/01/2024 10:50","18/01/2024 11:20","0.5","","Producción YouTube","","","",""
"Marez","18/01/2024 11:20","18/01/2024 12:10","0.83","","Curso Flutter/Firebase","","","",""
"Marez","18/01/2024 13:00","18/01/2024 14:25","1.42","","","","","",""
"Marez","19/01/2024 21:00","19/01/2024 22:00","1","","","","","",""
"Marez","19/01/2024 22:00","19/01/2024 23:00","1","","Ayuda comunitaria","","","",""
"Marez","20/01/2024 21:00","20/01/2024 22:00","1","","Curso Flutter/Firebase","","","",""
"Marez","20/01/2024 22:00","20/01/2024 23:00","1","","","","","",""
"Marez","25/01/2024 08:25","25/01/2024 08:45","0.33","","Producción YouTube","","","",""
"Marez","25/01/2024 10:45","25/01/2024 12:00","1.25","","Curso Flutter/Firebase","","","",""
